WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.02 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
0.4 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ... URL_IMG ZGAMA RELEASE
------------------ ------------------- --------- ... ------- ----- -------
212.07182231138097 -2.1576366940231786       0.0 ...      --    --      --
212.13195284744052 -2.1397232701515705       0.0 ...      --    --      --
212.14293772910978  -2.127708100431868       0.0 ...      --    --      --
 212.1818402755797  -2.172762494351842       0.0 ...      --    --      --
 212.1896378780757   -2.21605466479506       0.0 ...      --    --      --
212.19086400924073 -2.1378687233392726       0.0 ...      --    --      --
212.22049043462837 -2.1925957102208287       0.0 ...      --    --      --
212.24237651229095 -2.1316196803977387       0.0 ...      --    --      --
212.42975347528574 -2.1309385078258107       0.0 ...      --    --      --
212.52413506605672 -2.2007204191482628       0.0 ...      --    --      --
               ...                 ...       ... ...     ...   ...     ...
 270.1839654501387   67.66183354426387       0.0 ...      --    --      --
 270.1865505816298   67.71500601802896       0.0 ...      --    --      --
 270.2266118967085   67.69993864416939       0.0 ...      --    --      --
 270.2380455930642   67.65339741878913       0.0 ...      --    --      --
 270.2531847816681    67.6440121040494       0.0 ...      --    --      --
 270.4184989314244   67.65117146022656       0.0 ...      --    --      --
 270.4605247170981   67.63255236763067       0.0 ...      --    --      --
  270.540951360059   67.63412950793015       0.0 ...      --    --      --
270.55016031932473    67.6372029279099    2015.5 ...      --    --      --
270.63685930580345    67.6276357043606       0.0 ...      --    --      --
 270.6559469306373   67.68230181231624       0.0 ...      --    --      --
Length = 169336 rows
        RA                 DEC         REF_EPOCH ...  GMR_DRED BGS_A_SUCCESS
------------------ ------------------- --------- ... --------- -------------
212.07182231138097 -2.1576366940231786       0.0 ... 1.0422554          True
212.13195284744052 -2.1397232701515705       0.0 ... 1.0510693          True
212.14293772910978  -2.127708100431868       0.0 ... 1.1330166          True
 212.1818402755797  -2.172762494351842       0.0 ... 0.9303684          True
 212.1896378780757   -2.21605466479506       0.0 ... 1.3692303          True
212.19086400924073 -2.1378687233392726       0.0 ... 1.2072697          True
212.22049043462837 -2.1925957102208287       0.0 ... 1.3921642          True
212.24237651229095 -2.1316196803977387       0.0 ... 1.2172737          True
212.42975347528574 -2.1309385078258107       0.0 ... 0.5911808          True
212.52413506605672 -2.2007204191482628       0.0 ... 1.2563515          True
               ...                 ...       ... ...       ...           ...
 270.1839654501387   67.66183354426387       0.0 ... 1.2018642          True
 270.1865505816298   67.71500601802896       0.0 ...  1.554493          True
 270.2266118967085   67.69993864416939       0.0 ... 1.3619423          True
 270.2380455930642   67.65339741878913       0.0 ...  0.480587         False
 270.2531847816681    67.6440121040494       0.0 ... 0.8313637          True
 270.4184989314244   67.65117146022656       0.0 ... 1.3787708          True
 270.4605247170981   67.63255236763067       0.0 ...  1.358242          True
  270.540951360059   67.63412950793015       0.0 ... 1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ... 1.4615154          True
270.63685930580345    67.6276357043606       0.0 ... 1.4507904          True
 270.6559469306373   67.68230181231624       0.0 ... 0.7176094          True
Length = 169336 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 154574 rows
78.73 complete after 300.09 minutes.
78.80 complete after 300.30 minutes.
78.86 complete after 300.52 minutes.
78.93 complete after 300.74 minutes.
78.99 complete after 300.95 minutes.
79.06 complete after 301.20 minutes.
79.12 complete after 301.43 minutes.
79.19 complete after 301.65 minutes.
79.25 complete after 301.87 minutes.
79.31 complete after 302.11 minutes.
79.38 complete after 302.33 minutes.
79.44 complete after 302.55 minutes.
79.51 complete after 302.79 minutes.
79.57 complete after 303.03 minutes.
79.64 complete after 303.27 minutes.
79.70 complete after 303.51 minutes.
79.77 complete after 303.75 minutes.
79.83 complete after 303.98 minutes.
79.90 complete after 304.22 minutes.
79.96 complete after 304.45 minutes.
80.03 complete after 304.67 minutes.
80.09 complete after 304.91 minutes.
80.16 complete after 305.15 minutes.
80.22 complete after 305.37 minutes.
80.29 complete after 305.59 minutes.
80.35 complete after 305.82 minutes.
80.41 complete after 306.05 minutes.
80.48 complete after 306.26 minutes.
80.54 complete after 306.48 minutes.
80.61 complete after 306.69 minutes.
80.67 complete after 306.91 minutes.
80.74 complete after 307.13 minutes.
80.80 complete after 307.35 minutes.
80.87 complete after 307.55 minutes.
80.93 complete after 307.77 minutes.
81.00 complete after 307.97 minutes.
81.06 complete after 308.19 minutes.
81.13 complete after 308.42 minutes.
81.19 complete after 308.64 minutes.
81.26 complete after 308.87 minutes.
81.32 complete after 309.11 minutes.
81.38 complete after 309.34 minutes.
81.45 complete after 309.56 minutes.
81.51 complete after 309.78 minutes.
81.58 complete after 309.99 minutes.
81.64 complete after 310.21 minutes.
81.71 complete after 310.45 minutes.
81.77 complete after 310.66 minutes.
81.84 complete after 310.89 minutes.
81.90 complete after 311.12 minutes.
81.97 complete after 311.35 minutes.
82.03 complete after 311.57 minutes.
82.10 complete after 311.78 minutes.
82.16 complete after 312.01 minutes.
82.23 complete after 312.23 minutes.
82.29 complete after 312.43 minutes.
82.36 complete after 312.65 minutes.
82.42 complete after 312.86 minutes.
82.48 complete after 313.08 minutes.
82.55 complete after 313.29 minutes.
82.61 complete after 313.53 minutes.
82.68 complete after 313.75 minutes.
82.74 complete after 314.01 minutes.
82.81 complete after 314.24 minutes.
82.87 complete after 314.48 minutes.
82.94 complete after 314.71 minutes.
83.00 complete after 314.96 minutes.
83.07 complete after 315.19 minutes.
83.13 complete after 315.41 minutes.
83.20 complete after 315.64 minutes.
83.26 complete after 315.87 minutes.
83.33 complete after 316.08 minutes.
83.39 complete after 316.30 minutes.
83.46 complete after 316.51 minutes.
83.52 complete after 316.73 minutes.
83.58 complete after 316.96 minutes.
83.65 complete after 317.19 minutes.
83.71 complete after 317.41 minutes.
83.78 complete after 317.62 minutes.
83.84 complete after 317.84 minutes.
83.91 complete after 318.05 minutes.
83.97 complete after 318.29 minutes.
84.04 complete after 318.53 minutes.
84.10 complete after 318.78 minutes.
84.17 complete after 319.04 minutes.
84.23 complete after 319.28 minutes.
84.30 complete after 319.52 minutes.
84.36 complete after 319.77 minutes.
84.43 complete after 320.03 minutes.
84.49 complete after 320.28 minutes.
84.55 complete after 320.52 minutes.
84.62 complete after 320.75 minutes.
84.68 complete after 321.01 minutes.
84.75 complete after 321.26 minutes.
84.81 complete after 321.52 minutes.
84.88 complete after 321.77 minutes.
84.94 complete after 322.00 minutes.
85.01 complete after 322.25 minutes.
85.07 complete after 322.47 minutes.
85.14 complete after 322.71 minutes.
85.20 complete after 322.96 minutes.
85.27 complete after 323.21 minutes.
85.33 complete after 323.45 minutes.
85.40 complete after 323.69 minutes.
85.46 complete after 323.95 minutes.
85.53 complete after 324.19 minutes.
85.59 complete after 324.41 minutes.
85.65 complete after 324.63 minutes.
85.72 complete after 324.85 minutes.
85.78 complete after 325.08 minutes.
85.85 complete after 325.33 minutes.
85.91 complete after 325.58 minutes.
85.98 complete after 325.81 minutes.
86.04 complete after 326.05 minutes.
86.11 complete after 326.28 minutes.
86.17 complete after 326.51 minutes.
86.24 complete after 326.75 minutes.
86.30 complete after 326.99 minutes.
86.37 complete after 327.24 minutes.
86.43 complete after 327.48 minutes.
86.50 complete after 327.72 minutes.
86.56 complete after 327.97 minutes.
86.63 complete after 328.21 minutes.
86.69 complete after 328.45 minutes.
86.75 complete after 328.70 minutes.
86.82 complete after 328.97 minutes.
86.88 complete after 329.23 minutes.
86.95 complete after 329.47 minutes.
87.01 complete after 329.72 minutes.
87.08 complete after 329.95 minutes.
87.14 complete after 330.19 minutes.
87.21 complete after 330.43 minutes.
87.27 complete after 330.66 minutes.
87.34 complete after 330.90 minutes.
87.40 complete after 331.14 minutes.
87.47 complete after 331.38 minutes.
87.53 complete after 331.61 minutes.
87.60 complete after 331.84 minutes.
87.66 complete after 332.06 minutes.
87.72 complete after 332.29 minutes.
87.79 complete after 332.52 minutes.
87.85 complete after 332.74 minutes.
87.92 complete after 332.97 minutes.
87.98 complete after 333.20 minutes.
88.05 complete after 333.44 minutes.
88.11 complete after 333.67 minutes.
88.18 complete after 333.92 minutes.
88.24 complete after 334.16 minutes.
88.31 complete after 334.38 minutes.
88.37 complete after 334.58 minutes.
88.44 complete after 334.82 minutes.
88.50 complete after 335.06 minutes.
88.57 complete after 335.27 minutes.
88.63 complete after 335.49 minutes.
88.70 complete after 335.70 minutes.
88.76 complete after 335.93 minutes.
88.82 complete after 336.15 minutes.
88.89 complete after 336.35 minutes.
88.95 complete after 336.57 minutes.
89.02 complete after 336.79 minutes.
89.08 complete after 337.01 minutes.
89.15 complete after 337.23 minutes.
89.21 complete after 337.44 minutes.
89.28 complete after 337.67 minutes.
89.34 complete after 337.89 minutes.
89.41 complete after 338.12 minutes.
89.47 complete after 338.35 minutes.
89.54 complete after 338.57 minutes.
89.60 complete after 338.79 minutes.
89.67 complete after 339.02 minutes.
89.73 complete after 339.26 minutes.
89.80 complete after 339.48 minutes.
89.86 complete after 339.71 minutes.
89.92 complete after 339.93 minutes.
89.99 complete after 340.13 minutes.
90.05 complete after 340.35 minutes.
90.12 complete after 340.55 minutes.
90.18 complete after 340.77 minutes.
90.25 complete after 341.00 minutes.
90.31 complete after 341.24 minutes.
90.38 complete after 341.46 minutes.
90.44 complete after 341.65 minutes.
90.51 complete after 341.87 minutes.
90.57 complete after 342.07 minutes.
90.64 complete after 342.29 minutes.
90.70 complete after 342.50 minutes.
90.77 complete after 342.73 minutes.
90.83 complete after 342.94 minutes.
90.89 complete after 343.15 minutes.
90.96 complete after 343.36 minutes.
91.02 complete after 343.59 minutes.
91.09 complete after 343.82 minutes.
91.15 complete after 344.06 minutes.
91.22 complete after 344.30 minutes.
91.28 complete after 344.52 minutes.
91.35 complete after 344.74 minutes.
91.41 complete after 344.95 minutes.
91.48 complete after 345.16 minutes.
91.54 complete after 345.38 minutes.
91.61 complete after 345.59 minutes.
91.67 complete after 345.80 minutes.
91.74 complete after 346.01 minutes.
91.80 complete after 346.23 minutes.
91.87 complete after 346.44 minutes.
91.93 complete after 346.67 minutes.
91.99 complete after 346.90 minutes.
92.06 complete after 347.11 minutes.
92.12 complete after 347.34 minutes.
92.19 complete after 347.56 minutes.
92.25 complete after 347.78 minutes.
92.32 complete after 348.02 minutes.
92.38 complete after 348.26 minutes.
92.45 complete after 348.48 minutes.
92.51 complete after 348.69 minutes.
92.58 complete after 348.92 minutes.
92.64 complete after 349.15 minutes.
92.71 complete after 349.36 minutes.
92.77 complete after 349.59 minutes.
92.84 complete after 349.82 minutes.
92.90 complete after 350.04 minutes.
92.97 complete after 350.27 minutes.
93.03 complete after 350.50 minutes.
93.09 complete after 350.72 minutes.
93.16 complete after 350.92 minutes.
93.22 complete after 351.13 minutes.
93.29 complete after 351.35 minutes.
93.35 complete after 351.56 minutes.
93.42 complete after 351.77 minutes.
93.48 complete after 351.98 minutes.
93.55 complete after 352.19 minutes.
93.61 complete after 352.39 minutes.
93.68 complete after 352.61 minutes.
93.74 complete after 352.85 minutes.
93.81 complete after 353.09 minutes.
93.87 complete after 353.33 minutes.
93.94 complete after 353.57 minutes.
94.00 complete after 353.82 minutes.
94.06 complete after 354.08 minutes.
94.13 complete after 354.33 minutes.
94.19 complete after 354.58 minutes.
94.26 complete after 354.82 minutes.
94.32 complete after 355.07 minutes.
94.39 complete after 355.32 minutes.
94.45 complete after 355.56 minutes.
94.52 complete after 355.81 minutes.
94.58 complete after 356.05 minutes.
94.65 complete after 356.30 minutes.
94.71 complete after 356.56 minutes.
94.78 complete after 356.79 minutes.
94.84 complete after 357.06 minutes.
94.91 complete after 357.30 minutes.
94.97 complete after 357.54 minutes.
95.04 complete after 357.79 minutes.
95.10 complete after 358.05 minutes.
95.16 complete after 358.30 minutes.
95.23 complete after 358.57 minutes.
95.29 complete after 358.83 minutes.
95.36 complete after 359.09 minutes.
95.42 complete after 359.35 minutes.
95.49 complete after 359.58 minutes.
95.55 complete after 359.84 minutes.
95.62 complete after 360.09 minutes.
95.68 complete after 360.33 minutes.
95.75 complete after 360.58 minutes.
95.81 complete after 360.84 minutes.
95.88 complete after 361.10 minutes.
95.94 complete after 361.34 minutes.
96.01 complete after 361.59 minutes.
96.07 complete after 361.82 minutes.
96.14 complete after 362.05 minutes.
96.20 complete after 362.29 minutes.
96.26 complete after 362.54 minutes.
96.33 complete after 362.79 minutes.
96.39 complete after 363.02 minutes.
96.46 complete after 363.26 minutes.
96.52 complete after 363.49 minutes.
96.59 complete after 363.75 minutes.
96.65 complete after 364.01 minutes.
96.72 complete after 364.26 minutes.
96.78 complete after 364.49 minutes.
96.85 complete after 364.73 minutes.
96.91 complete after 364.97 minutes.
96.98 complete after 365.22 minutes.
97.04 complete after 365.45 minutes.
97.11 complete after 365.69 minutes.
97.17 complete after 365.92 minutes.
97.23 complete after 366.15 minutes.
97.30 complete after 366.39 minutes.
97.36 complete after 366.63 minutes.
97.43 complete after 366.89 minutes.
97.49 complete after 367.14 minutes.
97.56 complete after 367.39 minutes.
97.62 complete after 367.64 minutes.
97.69 complete after 367.89 minutes.
97.75 complete after 368.13 minutes.
97.82 complete after 368.36 minutes.
97.88 complete after 368.60 minutes.
97.95 complete after 368.84 minutes.
98.01 complete after 369.10 minutes.
98.08 complete after 369.34 minutes.
98.14 complete after 369.58 minutes.
98.21 complete after 369.82 minutes.
98.27 complete after 370.06 minutes.
98.33 complete after 370.30 minutes.
98.40 complete after 370.53 minutes.
98.46 complete after 370.76 minutes.
98.53 complete after 370.98 minutes.
98.59 complete after 371.21 minutes.
98.66 complete after 371.46 minutes.
98.72 complete after 371.70 minutes.
98.79 complete after 371.93 minutes.
98.85 complete after 372.18 minutes.
98.92 complete after 372.42 minutes.
98.98 complete after 372.65 minutes.
99.05 complete after 372.89 minutes.
99.11 complete after 373.13 minutes.
99.18 complete after 373.38 minutes.
99.24 complete after 373.62 minutes.
99.31 complete after 373.91 minutes.
99.37 complete after 374.16 minutes.
99.43 complete after 374.40 minutes.
99.50 complete after 374.65 minutes.
99.56 complete after 374.91 minutes.
99.63 complete after 375.13 minutes.
99.69 complete after 375.36 minutes.
99.76 complete after 375.59 minutes.
99.82 complete after 375.82 minutes.
99.89 complete after 376.03 minutes.
99.95 complete after 376.26 minutes.
0.9628009885232963
     TARGETID     ROSETTE BGS_Z_SUCCESS INSAMPLE    BGS_Z_WEIGHT       BGS_A_WEIGHT          VOLUME               MRH             REF_GMR0P1         REF_GMR0P0             ZMAX                IVMAX                VONVMAX       
----------------- ------- ------------- -------- ------------------ ------------------ ------------------ ------------------- ------------------ ------------------ ------------------- ---------------------- --------------------
39627733927462346    -1.0           1.0      1.0 1.0120848417282104 1.0504201650619507  6557842.901928521 -19.916587874245813 0.7856902434795595 0.7195012659190705  0.2143594626878119 1.3841174716729834e-07   0.9076824937045924
39627733927463584    -1.0           1.0      1.0 1.0099681615829468 1.0504201650619507 4388413.1469421005 -20.738766389614653 0.8390089675629283 0.7640864042155214  0.2941644387905505  4.662134019296747e-08  0.20459370223087864
39627733927463809    -1.0           1.0      1.0 1.0021929740905762 1.0504201650619507  4455176.687953372 -21.078121125651027 0.8988151303317244 0.8130684548647261   0.330231769511073 3.1087072420182375e-08   0.1384984003431147
39627733927464616    -1.0           1.0      1.0 1.0001806020736694 1.0504201650619507  84719.66841474558    -19.689694313761 1.0325692740796637 0.8785213630569358 0.19263752841677584 1.9854703816758006e-07 0.016820839238287217
39627733927464793    -1.0           1.0      1.0 1.0094077587127686 1.0504201650619507 15168192.405866759  -20.78261008302364  0.899293817950499 0.8218316345956519 0.29588250478293676 4.5684154110034526e-08   0.6929460394402723
39627733927464814    -1.0           1.0      0.0  1.051695466041565 1.0504201650619507              -99.0               -99.0              -99.0              -99.0               -99.0                  -99.0                -99.0
39627733927465411    -1.0           1.0      1.0 1.0092251300811768 1.0504201650619507 13263605.968152622  -20.75817917589253 0.9334649528314611 0.8484168999264025  0.2919526463434159  4.786385749236657e-08   0.6348473458945598
39627733927465840    -1.0           1.0      1.0 1.0278266668319702 1.0504201650619507 26279255.262881078  -20.98049291878994 0.7231080168748883 0.6748943137875617  0.3295045747933823  3.132935876129051e-08   0.8233122161103331
39627733931658393    -1.0           1.0      1.0  1.002821922302246 1.0504201650619507 1326557.0487486974 -20.228460950007847 0.5482849485932211 0.5161276491652784  0.2998197426243902  4.362442635531498e-08  0.05787029027926153
39627733935850029    -1.0           0.0      0.0 1.0646191835403442 1.0504201650619507              -99.0               -99.0              -99.0              -99.0               -99.0                  -99.0                -99.0
              ...     ...           ...      ...                ...                ...                ...                 ...                ...                ...                 ...                    ...                  ...
39633470518987306    -1.0           1.0      1.0 1.0061274766921997 1.0504201650619507  90891.02710707819 -17.265716093247434 0.9433182004791295 0.8073123467816454 0.07135646038379238 5.0017957112361565e-06   0.4546183495740329
39633470518987424    -1.0           1.0      1.0 1.0055047273635864 1.0504201650619507  5553440.474996848 -20.048653752142425  0.921668698248547  0.832839397620109 0.22637296270779872 1.1499112395773877e-07   0.6385963620522862
39633470518987433    -1.0           1.0      1.0 1.0058860778808594 1.0504201650619507   24444385.5006098 -21.431099193440982 0.9617233401318525  0.866880166251206  0.3738056483478268 2.0042983400158403e-08    0.489938412815795
39633470518987665    -1.0           1.0      1.0 1.0128265619277954 1.0504201650619507 24339425.811731897 -21.502819855155384 0.8301681406276089  0.765929278746618 0.39251152285725893 1.6838247967327168e-08  0.40983328720030504
39633470518987832    -1.0           1.0      1.0 1.0114359855651855 1.0504201650619507  274120.0585398963  -17.54396770759588 0.8756024328223292 0.7681124532714739 0.08043100134724872  3.423792376867662e-06   0.9385301667754141
39633470523179620    -1.0           1.0      1.0 1.0018601417541504 1.0504201650619507   9729393.90777837 -21.088532328668496 0.9794916348406245 0.8745992488134289 0.33220647968098327  3.044093560978651e-08  0.29617185346893055
39633470523179901    -1.0           1.0      1.0 1.0106806755065918 1.0504201650619507 11321248.414670639  -20.25482287954176 0.9331874365396329 0.8473323147732793 0.24493397527983665  8.783193848825393e-08   0.9943671943675939
39633470523180407    -1.0           1.0      1.0 1.0085970163345337 1.0504201650619507 12107673.247623906 -21.973312926247967 0.9325098054902019 0.8471947421358335 0.44351259514306873 1.0854791005841265e-08  0.13142626266997287
39633470523180473    -1.0           1.0      1.0 1.0062944889068604 1.0504201650619507 22541176.320149712   -20.8031987999907 0.9046666362851189 0.8273871191877944  0.3023309160351978  4.237168402688952e-08   0.9551076006317878
39633470523181032    -1.0           1.0      1.0  1.001697063446045 1.0504201650619507  9757509.902228095 -21.059880921914495 1.0430259697832276 0.9133660329133292 0.32650239369902573 3.2355155952514596e-08  0.31570575459479544
39633470523181151    -1.0           1.0      1.0 1.0055567026138306 1.0504201650619507  3691576.194982562  -19.63643731642953 0.5829628058952852 0.5468888093076747  0.2264513187033968 1.1485560037869582e-07  0.42399820021842366
Length = 154574 rows
Finished writing to /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/bright_sv3_derived_v0.4.fits
