WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.02 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
gen_cats.py:65: RuntimeWarning: invalid value encountered in log10
  bright_merge['GMAG']                = 22.5 - 2.5 * np.log10(bright_merge['FLUX_G'])
gen_cats.py:66: RuntimeWarning: invalid value encountered in log10
  bright_merge['GMAG_DRED']           = 22.5 - 2.5 * np.log10(bright_merge['FLUX_G'] / bright_merge['MW_TRANSMISSION_G'])
0.1 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
 CATAID        GAMA_NAME        IC_FLAG ... FITBITS   SERSIC   SERSIC_IVAR
------- ----------------------- ------- ... ------- ---------- -----------
   6802 GAMAJ113601.43+004315.3    4104 ...       0 0.90348786   5671.4395
   6806 GAMAJ113605.47+004221.3    4104 ...       0        1.0         0.0
   6808 GAMAJ113624.17+003932.1    4104 ...       0  4.9086385   430.04654
   6810 GAMAJ113626.18+004814.0    4104 ...       0  1.7437057   2193.0415
   6813 GAMAJ113615.31+003840.3    4104 ...       0        1.0         0.0
   6816 GAMAJ113604.55+003956.8    4104 ...       0        1.0         0.0
   6820 GAMAJ113608.43+004721.4    4104 ...       0  1.5361295  1023.42487
   6821 GAMAJ113636.75+004855.5    4104 ...     131        0.0         0.0
   6826 GAMAJ113644.38+004232.5    4104 ...       0        1.0         0.0
   6830 GAMAJ113707.32+004221.9    4104 ...       0  0.8053958   10215.947
    ...                     ...     ... ...     ...        ...         ...
8009006 GAMAJ021940.94-063545.4     128 ...     128        0.0         0.0
8009007 GAMAJ022024.66-041757.8     128 ...    4224        0.0         0.0
8009008 GAMAJ022117.15-062354.9     128 ...     128        0.0         0.0
8009009 GAMAJ022237.64-071255.6     128 ...     128        0.0         0.0
8009010 GAMAJ022332.40-065742.3     128 ...    4224        0.0         0.0
8009011 GAMAJ022454.84-061653.7     128 ...     128        0.0         0.0
8009012 GAMAJ022644.82-071838.9     128 ...     128        0.0         0.0
8009013 GAMAJ022734.56-051916.1     128 ...     130        0.0         0.0
8009014 GAMAJ022803.78-040948.0     128 ...     128        0.0         0.0
8009015 GAMAJ022854.75-045901.4     128 ...    4224        0.0         0.0
8009016 GAMAJ023136.26-041831.4     128 ...     128        0.0         0.0
Length = 159409 rows
 CATAID        GAMA_NAME        IC_FLAG ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------- ----------------------- ------- ... ------------- ------------
   6802 GAMAJ113601.43+004315.3    4104 ...          True          1.0
   6806 GAMAJ113605.47+004221.3    4104 ...          True          1.0
   6808 GAMAJ113624.17+003932.1    4104 ...          True          1.0
   6810 GAMAJ113626.18+004814.0    4104 ...          True          1.0
   6813 GAMAJ113615.31+003840.3    4104 ...          True          1.0
   6816 GAMAJ113604.55+003956.8    4104 ...          True          1.0
   6820 GAMAJ113608.43+004721.4    4104 ...          True          1.0
   6821 GAMAJ113636.75+004855.5    4104 ...          True          1.0
   6826 GAMAJ113644.38+004232.5    4104 ...          True          1.0
   6830 GAMAJ113707.32+004221.9    4104 ...          True          1.0
    ...                     ...     ... ...           ...          ...
8009006 GAMAJ021940.94-063545.4     128 ...          True          1.0
8009007 GAMAJ022024.66-041757.8     128 ...          True          1.0
8009008 GAMAJ022117.15-062354.9     128 ...          True          1.0
8009009 GAMAJ022237.64-071255.6     128 ...          True          1.0
8009010 GAMAJ022332.40-065742.3     128 ...          True          1.0
8009011 GAMAJ022454.84-061653.7     128 ...          True          1.0
8009012 GAMAJ022644.82-071838.9     128 ...          True          1.0
8009013 GAMAJ022734.56-051916.1     128 ...          True          1.0
8009014 GAMAJ022803.78-040948.0     128 ...          True          1.0
8009015 GAMAJ022854.75-045901.4     128 ...          True          1.0
8009016 GAMAJ023136.26-041831.4     128 ...          True          1.0
Length = 159042 rows
81.49 complete after 275.56 minutes.
81.55 complete after 275.73 minutes.
81.61 complete after 275.90 minutes.
81.68 complete after 276.09 minutes.
81.74 complete after 276.31 minutes.
81.80 complete after 276.49 minutes.
81.87 complete after 276.68 minutes.
81.93 complete after 276.85 minutes.
81.99 complete after 277.05 minutes.
82.05 complete after 277.26 minutes.
82.12 complete after 277.44 minutes.
82.18 complete after 277.64 minutes.
82.24 complete after 277.81 minutes.
82.31 complete after 277.98 minutes.
82.37 complete after 278.15 minutes.
82.43 complete after 278.34 minutes.
82.49 complete after 278.56 minutes.
82.56 complete after 278.74 minutes.
82.62 complete after 278.92 minutes.
82.68 complete after 279.10 minutes.
82.75 complete after 279.28 minutes.
82.81 complete after 279.46 minutes.
82.87 complete after 279.62 minutes.
82.93 complete after 279.80 minutes.
83.00 complete after 279.96 minutes.
83.06 complete after 280.14 minutes.
83.12 complete after 280.33 minutes.
83.19 complete after 280.50 minutes.
83.25 complete after 280.66 minutes.
83.31 complete after 280.85 minutes.
83.37 complete after 281.05 minutes.
83.44 complete after 281.25 minutes.
83.50 complete after 281.43 minutes.
83.56 complete after 281.62 minutes.
83.63 complete after 281.80 minutes.
83.69 complete after 281.98 minutes.
83.75 complete after 282.16 minutes.
83.81 complete after 282.37 minutes.
83.88 complete after 282.56 minutes.
83.94 complete after 282.75 minutes.
84.00 complete after 282.94 minutes.
84.07 complete after 283.13 minutes.
84.13 complete after 283.31 minutes.
84.19 complete after 283.50 minutes.
84.25 complete after 283.71 minutes.
84.32 complete after 283.90 minutes.
84.38 complete after 284.10 minutes.
84.44 complete after 284.28 minutes.
84.51 complete after 284.48 minutes.
84.57 complete after 284.67 minutes.
84.63 complete after 284.82 minutes.
84.69 complete after 284.98 minutes.
84.76 complete after 285.15 minutes.
84.82 complete after 285.33 minutes.
84.88 complete after 285.51 minutes.
84.95 complete after 285.69 minutes.
85.01 complete after 285.88 minutes.
85.07 complete after 286.07 minutes.
85.13 complete after 286.27 minutes.
85.20 complete after 286.44 minutes.
85.26 complete after 286.61 minutes.
85.32 complete after 286.78 minutes.
85.39 complete after 286.96 minutes.
85.45 complete after 287.10 minutes.
85.51 complete after 287.31 minutes.
85.57 complete after 287.49 minutes.
85.64 complete after 287.70 minutes.
85.70 complete after 287.88 minutes.
85.76 complete after 288.05 minutes.
85.83 complete after 288.24 minutes.
85.89 complete after 288.42 minutes.
85.95 complete after 288.62 minutes.
86.02 complete after 288.80 minutes.
86.08 complete after 288.97 minutes.
86.14 complete after 289.15 minutes.
86.20 complete after 289.32 minutes.
86.27 complete after 289.53 minutes.
86.33 complete after 289.72 minutes.
86.39 complete after 289.91 minutes.
86.46 complete after 290.09 minutes.
86.52 complete after 290.28 minutes.
86.58 complete after 290.46 minutes.
86.64 complete after 290.64 minutes.
86.71 complete after 290.80 minutes.
86.77 complete after 291.00 minutes.
86.83 complete after 291.19 minutes.
86.90 complete after 291.39 minutes.
86.96 complete after 291.58 minutes.
87.02 complete after 291.74 minutes.
87.08 complete after 291.93 minutes.
87.15 complete after 292.13 minutes.
87.21 complete after 292.32 minutes.
87.27 complete after 292.50 minutes.
87.34 complete after 292.68 minutes.
87.40 complete after 292.86 minutes.
87.46 complete after 293.02 minutes.
87.52 complete after 293.19 minutes.
87.59 complete after 293.40 minutes.
87.65 complete after 293.60 minutes.
87.71 complete after 293.80 minutes.
87.78 complete after 294.00 minutes.
87.84 complete after 294.17 minutes.
87.90 complete after 294.35 minutes.
87.96 complete after 294.52 minutes.
88.03 complete after 294.70 minutes.
88.09 complete after 294.88 minutes.
88.15 complete after 295.09 minutes.
88.22 complete after 295.28 minutes.
88.28 complete after 295.46 minutes.
88.34 complete after 295.64 minutes.
88.40 complete after 295.81 minutes.
88.47 complete after 295.98 minutes.
88.53 complete after 296.17 minutes.
88.59 complete after 296.35 minutes.
88.66 complete after 296.55 minutes.
88.72 complete after 296.72 minutes.
88.78 complete after 296.88 minutes.
88.84 complete after 297.04 minutes.
88.91 complete after 297.22 minutes.
88.97 complete after 297.44 minutes.
89.03 complete after 297.61 minutes.
89.10 complete after 297.80 minutes.
89.16 complete after 297.95 minutes.
89.22 complete after 298.14 minutes.
89.28 complete after 298.34 minutes.
89.35 complete after 298.56 minutes.
89.41 complete after 298.75 minutes.
89.47 complete after 298.92 minutes.
89.54 complete after 299.09 minutes.
89.60 complete after 299.28 minutes.
89.66 complete after 299.47 minutes.
89.72 complete after 299.66 minutes.
89.79 complete after 299.83 minutes.
89.85 complete after 300.00 minutes.
89.91 complete after 300.18 minutes.
89.98 complete after 300.35 minutes.
90.04 complete after 300.54 minutes.
90.10 complete after 300.71 minutes.
90.16 complete after 300.87 minutes.
90.23 complete after 301.04 minutes.
90.29 complete after 301.21 minutes.
90.35 complete after 301.38 minutes.
90.42 complete after 301.55 minutes.
90.48 complete after 301.72 minutes.
90.54 complete after 301.88 minutes.
90.60 complete after 302.01 minutes.
90.67 complete after 302.17 minutes.
90.73 complete after 302.35 minutes.
90.79 complete after 302.52 minutes.
90.86 complete after 302.69 minutes.
90.92 complete after 302.87 minutes.
90.98 complete after 303.00 minutes.
91.05 complete after 303.15 minutes.
91.11 complete after 303.37 minutes.
91.17 complete after 303.55 minutes.
91.23 complete after 303.73 minutes.
91.30 complete after 303.89 minutes.
91.36 complete after 304.05 minutes.
91.42 complete after 304.22 minutes.
91.49 complete after 304.39 minutes.
91.55 complete after 304.56 minutes.
91.61 complete after 304.73 minutes.
91.67 complete after 304.88 minutes.
91.74 complete after 305.03 minutes.
91.80 complete after 305.21 minutes.
91.86 complete after 305.36 minutes.
91.93 complete after 305.55 minutes.
91.99 complete after 305.69 minutes.
92.05 complete after 305.86 minutes.
92.11 complete after 306.02 minutes.
92.18 complete after 306.18 minutes.
92.24 complete after 306.35 minutes.
92.30 complete after 306.55 minutes.
92.37 complete after 306.73 minutes.
92.43 complete after 306.88 minutes.
92.49 complete after 307.06 minutes.
92.55 complete after 307.24 minutes.
92.62 complete after 307.40 minutes.
92.68 complete after 307.59 minutes.
92.74 complete after 307.78 minutes.
92.81 complete after 307.97 minutes.
92.87 complete after 308.16 minutes.
92.93 complete after 308.35 minutes.
92.99 complete after 308.55 minutes.
93.06 complete after 308.70 minutes.
93.12 complete after 308.88 minutes.
93.18 complete after 309.04 minutes.
93.25 complete after 309.20 minutes.
93.31 complete after 309.39 minutes.
93.37 complete after 309.56 minutes.
93.43 complete after 309.73 minutes.
93.50 complete after 309.89 minutes.
93.56 complete after 310.07 minutes.
93.62 complete after 310.24 minutes.
93.69 complete after 310.41 minutes.
93.75 complete after 310.58 minutes.
93.81 complete after 310.79 minutes.
93.87 complete after 310.95 minutes.
93.94 complete after 311.14 minutes.
94.00 complete after 311.31 minutes.
94.06 complete after 311.46 minutes.
94.13 complete after 311.63 minutes.
94.19 complete after 311.82 minutes.
94.25 complete after 312.00 minutes.
94.31 complete after 312.16 minutes.
94.38 complete after 312.29 minutes.
94.44 complete after 312.47 minutes.
94.50 complete after 312.66 minutes.
94.57 complete after 312.81 minutes.
94.63 complete after 312.95 minutes.
94.69 complete after 313.11 minutes.
94.75 complete after 313.29 minutes.
94.82 complete after 313.48 minutes.
94.88 complete after 313.65 minutes.
94.94 complete after 313.82 minutes.
95.01 complete after 313.96 minutes.
95.07 complete after 314.13 minutes.
95.13 complete after 314.33 minutes.
95.19 complete after 314.44 minutes.
95.26 complete after 314.59 minutes.
95.32 complete after 314.72 minutes.
95.38 complete after 314.85 minutes.
95.45 complete after 314.97 minutes.
95.51 complete after 314.99 minutes.
95.57 complete after 315.06 minutes.
95.64 complete after 315.09 minutes.
95.70 complete after 315.19 minutes.
95.76 complete after 315.29 minutes.
95.82 complete after 315.37 minutes.
95.89 complete after 315.49 minutes.
95.95 complete after 315.51 minutes.
96.01 complete after 315.52 minutes.
96.08 complete after 315.53 minutes.
96.14 complete after 315.54 minutes.
96.20 complete after 315.70 minutes.
96.26 complete after 315.92 minutes.
96.33 complete after 316.11 minutes.
96.39 complete after 316.34 minutes.
96.45 complete after 316.58 minutes.
96.52 complete after 316.79 minutes.
96.58 complete after 317.01 minutes.
96.64 complete after 317.21 minutes.
96.70 complete after 317.45 minutes.
96.77 complete after 317.68 minutes.
96.83 complete after 317.91 minutes.
96.89 complete after 318.10 minutes.
96.96 complete after 318.32 minutes.
97.02 complete after 318.54 minutes.
97.08 complete after 318.75 minutes.
97.14 complete after 318.98 minutes.
97.21 complete after 319.21 minutes.
97.27 complete after 319.42 minutes.
97.33 complete after 319.63 minutes.
97.40 complete after 319.84 minutes.
97.46 complete after 320.05 minutes.
97.52 complete after 320.24 minutes.
97.58 complete after 320.45 minutes.
97.65 complete after 320.66 minutes.
97.71 complete after 320.89 minutes.
97.77 complete after 321.11 minutes.
97.84 complete after 321.32 minutes.
97.90 complete after 321.47 minutes.
97.96 complete after 321.66 minutes.
98.02 complete after 321.88 minutes.
98.09 complete after 322.10 minutes.
98.15 complete after 322.34 minutes.
98.21 complete after 322.57 minutes.
98.28 complete after 322.82 minutes.
98.34 complete after 323.03 minutes.
98.40 complete after 323.27 minutes.
98.46 complete after 323.52 minutes.
98.53 complete after 323.74 minutes.
98.59 complete after 323.98 minutes.
98.65 complete after 324.19 minutes.
98.72 complete after 324.43 minutes.
98.78 complete after 324.65 minutes.
98.84 complete after 324.87 minutes.
98.90 complete after 325.05 minutes.
98.97 complete after 325.27 minutes.
99.03 complete after 325.51 minutes.
99.09 complete after 325.72 minutes.
99.16 complete after 325.94 minutes.
99.22 complete after 326.16 minutes.
99.28 complete after 326.38 minutes.
99.34 complete after 326.60 minutes.
99.41 complete after 326.81 minutes.
99.47 complete after 327.03 minutes.
99.53 complete after 327.03 minutes.
99.60 complete after 327.04 minutes.
99.66 complete after 327.04 minutes.
99.72 complete after 327.04 minutes.
99.78 complete after 327.08 minutes.
99.85 complete after 327.10 minutes.
99.91 complete after 327.11 minutes.
99.97 complete after 327.13 minutes.
0.8078054853434942
TARGETID ROSETTE BGS_Z_SUCCESS INSAMPLE BGS_Z_WEIGHT BGS_A_WEIGHT       VOLUME               MRH              REF_GMR0P1          REF_GMR0P0             ZMAX                 IVMAX                VONVMAX      
-------- ------- ------------- -------- ------------ ------------ ------------------ ------------------- ------------------- ------------------- -------------------- ---------------------- -------------------
       0   -99.0           1.0      1.0          1.0          1.0  80760.21450642147 -17.397299195187244  0.5706801657915367  0.5319278986852018  0.07802794686956278  3.419735460079853e-06  0.2761785693112649
       1   -99.0           1.0      1.0          1.0          1.0 19033645.035352297 -21.428458804402904  0.5560876941825513  0.5245845025978818   0.5149487694996098 1.5882676684058723e-08    0.30230523021564
       2   -99.0           1.0      1.0          1.0          1.0  6759498.504960184  -21.10919440066263  0.8399983738258814  0.7703383967436309   0.3370814141844462 5.0051278688084944e-08 0.33832154346345567
       3   -99.0           1.0      1.0          1.0          1.0 18255383.601645816  -21.58088355147735  0.8329401903766268   0.768812270083069   0.3971426827726566   3.18850980336968e-08  0.5820746957812177
       4   -99.0           1.0      1.0          1.0          1.0  53601365.84367257 -21.674344292158015  0.6111636873574794  0.5710547018753381   0.5507865551296445 1.3314736126865265e-08   0.713688042248069
       5   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
       6   -99.0           1.0      1.0          1.0          1.0  35139983.16078155  -21.72763937371446  0.6837061245354721  0.6445974249121365  0.43395086062359806 2.5071315949106612e-08  0.8810056202702402
       7   -99.0           1.0      1.0          1.0          1.0   35.1760067547945 -12.458663532006243 -0.6929039075736543 -0.6594678064006539 0.008174203089765797  0.0028614491062348138 0.10065435308941649
       8   -99.0           1.0      1.0          1.0          1.0 237748.12436690132 -19.149497518979377  0.5625237813728928  0.5262410742274964  0.17648164471144825  3.139526290518541e-07 0.07464164869713585
       9   -99.0           1.0      1.0          1.0          1.0   893568.710770863 -18.844298602309088 0.48855903419104374 0.46480143628739795   0.1540963463660178  4.650420228687704e-07  0.4155470008291214
     ...     ...           ...      ...          ...          ...                ...                 ...                 ...                 ...                  ...                    ...                 ...
  159031   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159032   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159033   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159034   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159035   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159036   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159037   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159038   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159039   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159040   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
  159041   -99.0           1.0      0.0          1.0          1.0              -99.0               -99.0               -99.0               -99.0                -99.0                  -99.0               -99.0
Length = 159042 rows
Finished writing to /global/cscratch1/sd/mjwilson/desi/BGS/lumfn//GAMA/bright_derived_v0.1.fits
